=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-21_23-3-4
====================================================================================
23:3:4 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
23:7:23 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5192.441406, 35.893856, 8523.396484>)
23:7:24 | "PhattSausage" (steamid=76561198063550007) gave godmode to (steamid=76561198069476650)
23:7:24 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5194.903809, 35.893856, 8521.876953>)
23:7:25 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5193.975098, 36.451992, 8524.253906>)
23:7:26 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5196.131836, 36.993332, 8524.369141>)
23:7:26 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5197.559570, 38.151566, 8525.539063>)
23:7:27 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5197.564453, 39.369530, 8525.533203>)
23:7:27 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5214.514648, 31.010036, 8539.233398>)
23:7:34 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5202.234863, 36.028500, 8527.405273>)
23:7:34 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5201.742188, 35.937431, 8528.056641>)
23:7:35 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5201.245605, 34.180370, 8528.712891>)
23:7:38 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5187.822754, 41.570057, 8558.378906>)
23:8:11 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5194.101563, 31.009998, 8538.800781>)
23:8:19 | "CheesyBoi" (steamid=76561198069476650) toggled freecam
23:8:25 | "CheesyBoi" (steamid=76561198069476650) toggled freecam
23:8:30 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5195.661621, 31.010002, 8538.540039>)
23:8:31 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5186.966309, 31.009995, 8542.914063>)
23:8:32 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5190.493652, 31.010002, 8550.771484>)
23:8:34 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5193.315430, 31.010029, 8541.540039>)
23:8:35 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5185.270020, 31.176386, 8548.331055>)
23:8:36 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5191.153320, 31.009972, 8551.809570>)
23:8:38 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5182.266113, 31.458385, 8538.928711>)
23:8:38 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5172.130371, 31.009998, 8523.534180>)
23:8:39 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5160.949707, 32.118111, 8507.100586>)
23:8:39 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5160.972656, 33.776592, 8507.111328>)
23:8:39 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5150.631348, 45.421356, 8493.155273>)
23:8:39 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5150.290527, 47.345749, 8492.683594>)
23:8:39 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4643.973633, 659.159668, 7730.313477>)
23:8:40 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4175.307617, 1329.460938, 6993.455566>)
23:8:40 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4420.531250, 371.094269, 6692.120605>)
23:8:40 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4651.758789, 117.516174, 7258.225586>)
23:8:41 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5066.049805, 173.612854, 7405.413574>)
23:8:41 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4957.302734, 157.147461, 7417.687012>)
23:8:42 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4947.989746, 155.910004, 7419.272461>)
23:8:42 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4950.110352, 156.399277, 7417.111328>)
23:8:44 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4979.399414, 167.854889, 7381.193359>)
23:8:44 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4987.569336, 172.505722, 7370.837891>)
23:8:44 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5020.252441, 188.547424, 7328.353027>)
23:8:45 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5029.273438, 194.153427, 7316.620117>)
23:8:45 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5191.245605, 31.556700, 8505.968750>)
23:8:45 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5035.890137, 198.960007, 7308.019531>)
23:8:45 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5041.961914, 203.392303, 7300.128418>)
23:8:46 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5048.126953, 207.947815, 7292.073242>)
23:8:46 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5053.717285, 212.200439, 7284.812988>)
23:8:46 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5059.327148, 216.514648, 7277.469238>)
23:8:46 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5194.185059, 34.051739, 8500.669922>)
23:8:46 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5069.096191, 222.274307, 7268.536621>)
23:8:47 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5212.428711, 36.529095, 8440.742188>)
23:8:47 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5088.877441, 228.698105, 7256.969727>)
23:8:47 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5115.727539, 236.557495, 7243.827637>)
23:8:47 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5216.510254, 38.787125, 8428.759766>)
23:8:47 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<6091.960449, 462.760193, 6786.485352>)
23:8:47 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5217.631348, 41.017544, 8425.695313>)
23:8:48 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5222.333496, 44.887051, 8413.210938>)
23:8:48 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5226.390625, 53.676487, 8387.517578>)
23:8:48 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5562.498047, 104.366852, 7075.730957>)
23:8:49 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5757.767090, 61.703674, 6787.221680>)
23:8:50 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5206.635254, 48.258751, 8383.802734>)
23:8:51 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5192.986328, 47.359432, 8370.604492>)
23:8:52 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<5183.075195, 47.685131, 8357.845703>)
23:9:11 | "CheesyBoi" (steamid=76561198069476650) toggled godmode
23:9:41 | "76561198069476650" (steamid=76561198069476650) teleported to (pos=<5221.500000, 58.517097, 8324.080078>)
23:9:41 | "CheesyBoi": (steamid=76561198069476650) teleported to (pos=5221.5,0,8324.08)
23:10:20 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5321.734375, 77.814354, 8251.685547>)
23:10:20 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5331.274902, 79.939896, 8240.005859>)
23:10:21 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5345.171387, 83.834610, 8231.858398>)
23:10:21 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5358.500488, 87.733391, 8224.914063>)
23:10:21 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5371.852539, 91.581062, 8217.979492>)
23:10:22 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5390.146973, 96.311539, 8208.453125>)
23:10:22 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5397.296875, 99.197594, 8204.683594>)
23:10:23 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5405.411621, 102.575157, 8200.439453>)
23:10:24 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5418.772949, 105.961533, 8200.528320>)
23:10:24 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5429.332520, 108.605820, 8199.520508>)
23:10:25 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5442.544434, 111.270348, 8198.088867>)
23:10:25 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5448.097168, 112.504417, 8191.187012>)
23:10:25 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5453.260742, 113.574257, 8183.885742>)
23:10:25 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5461.604492, 114.876625, 8177.438477>)
23:10:26 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5472.985840, 115.998276, 8169.179199>)
23:10:26 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5484.747559, 117.125679, 8163.525879>)
23:10:27 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5514.289551, 116.475555, 8151.524902>)
23:10:27 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5520.117188, 116.916573, 8140.935547>)
23:10:28 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5515.746582, 116.482811, 8118.582031>)
23:10:29 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5518.183105, 116.718796, 8109.057617>)
23:10:29 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5525.649902, 115.613251, 8094.592773>)
23:10:29 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5533.320313, 114.350197, 8080.202148>)
23:10:29 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5539.127930, 113.925636, 8069.398926>)
23:10:30 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5535.164551, 110.536659, 8026.577637>)
23:10:30 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5527.876953, 112.784630, 8001.779297>)
23:10:30 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5329.630371, 174.511200, 7429.265625>)
23:10:31 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5379.582520, 143.997025, 7494.541016>)
23:10:31 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5377.793457, 146.547913, 7488.042969>)
23:10:32 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5376.188965, 148.940918, 7482.129395>)
23:10:32 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5348.522949, 185.525818, 7388.603516>)
23:10:33 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5344.848633, 191.976532, 7377.305664>)
23:10:33 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5340.279297, 199.547302, 7363.440430>)
23:10:34 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5337.820801, 203.717697, 7356.124512>)
23:10:34 | "PhattSausage" (steamid=76561198063550007) Spawned Item: (WE_AK74)
23:10:36 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5117.919434, 588.899353, 6338.801758>)
23:10:36 | "PhattSausage" (steamid=76561198063550007) Spawned Item: (AK74)
23:10:37 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5208.629395, 140.449402, 6757.302246>)
23:10:38 | "PhattSausage" (steamid=76561198063550007) Spawned Item: (WE_AK74)
23:10:38 | "PhattSausage" (steamid=76561198063550007) Spawned Item: (WE_AK74)
23:10:39 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5030.590332, 48.747093, 6635.626465>)
23:10:40 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4999.925293, 52.729645, 6620.194824>)
23:10:43 | "CheesyBoi" (steamid=76561198069476650) toggled freecam
23:10:45 | "PhattSausage" (steamid=76561198063550007) edited preset: (preset nweewame)
23:10:54 | [VPPItemManager]:: SpawnItemPreset(): WARNING! preset: preset nweewame has no parrent!
23:10:54 | "PhattSausage" (steamid=76561198063550007) spawned preset: (preset nweewame)
23:12:15 | "CheesyBoi" (steamid=76561198069476650) toggled freecam
23:12:19 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4999.937500, 57.831821, 6621.670410>)
23:12:20 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4999.932617, 55.490334, 6605.131836>)
23:12:21 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4996.669434, 54.503975, 6608.189941>)
23:12:22 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4972.057129, 62.616341, 6615.283203>)
23:13:50 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<4975.910645, 55.148312, 6600.914551>)
23:13:52 | "PhattSausage" (steamid=76561198063550007) teleported to crosshair (pos=<4965.475586, 63.274757, 6613.191406>)
23:15:5 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4975.535156, 49.613190, 6628.688477>)
23:15:7 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4977.998535, 47.085655, 6616.984375>)
23:15:7 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4977.944336, 47.085655, 6609.750000>)
23:15:8 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4964.648926, 47.101795, 6606.216797>)
23:15:9 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4937.035645, 45.544888, 6605.041504>)
23:15:9 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4937.037109, 46.902294, 6605.083984>)
23:15:12 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4932.424805, 46.440933, 6625.650391>)
23:15:12 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4931.562012, 47.248497, 6637.735840>)
23:15:12 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4930.372070, 48.054001, 6649.474609>)
23:15:13 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4930.233398, 48.978477, 6651.377930>)
23:15:14 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4932.531250, 46.760677, 6653.290527>)
23:15:15 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4948.154297, 45.579647, 6657.092285>)
23:15:16 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4962.083496, 45.535847, 6655.518066>)
23:15:16 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4974.094238, 45.700188, 6653.123535>)
23:15:16 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4982.199707, 46.445641, 6651.368652>)
23:15:17 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4991.584961, 46.903000, 6648.929199>)
23:15:17 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5004.622070, 47.082619, 6645.539551>)
23:15:17 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5006.165527, 48.282455, 6645.535645>)
23:15:18 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5008.950684, 46.923553, 6635.190918>)
23:15:18 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5008.226074, 46.963634, 6627.622559>)
23:15:18 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5008.152832, 47.737579, 6621.719238>)
23:15:19 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5010.152344, 47.124519, 6609.421875>)
23:15:19 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5010.601563, 47.929661, 6603.062012>)
23:15:19 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5010.211426, 47.256832, 6591.360352>)
23:15:20 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<5009.615723, 47.452343, 6584.031250>)
23:15:20 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4997.835938, 46.842770, 6580.390137>)
23:15:21 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4991.510254, 47.587574, 6579.674805>)
23:15:21 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4985.172363, 47.881393, 6578.164551>)
23:15:21 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4984.583008, 48.647636, 6577.725586>)
23:15:22 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4984.295410, 49.498203, 6576.851563>)
23:15:22 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4984.431152, 48.402061, 6574.659180>)
23:15:23 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4984.654297, 48.297638, 6574.637695>)
23:15:23 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4988.919434, 47.007107, 6565.520020>)
23:15:25 | "CheesyBoi" (steamid=76561198069476650) toggled freecam
23:15:33 | "CheesyBoi" (steamid=76561198069476650) toggled freecam
23:15:35 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4983.711914, 51.805332, 6577.701660>)
23:15:35 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4983.675293, 53.983173, 6582.595215>)
23:15:36 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4984.097168, 52.983238, 6583.082520>)
23:15:36 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4984.315918, 50.575268, 6583.752441>)
23:15:36 | "CheesyBoi" (steamid=76561198069476650) teleported to crosshair (pos=<4984.594727, 48.348011, 6583.556152>)
